timestamp,open,high,low,close,volume,Denominated_Coin_Volume
2025-07-28 21:40:00+08:00,3.201,3.2077,3.19,3.1925,5607448,17933065.4876
2025-07-28 21:45:00+08:00,3.1925,3.1993,3.18,3.1874,3104498,9895729.2462
2025-07-28 21:50:00+08:00,3.1874,3.194,3.1844,3.1844,2000322,6379712.1186
2025-07-28 21:55:00+08:00,3.1844,3.1912,3.1791,3.1911,3019764,9622142.8822
2025-07-28 22:00:00+08:00,3.1911,3.1956,3.1825,3.1836,2868000,9148897.5662
2025-07-28 22:05:00+08:00,3.1836,3.2005,3.1821,3.1962,2468056,7882272.433
2025-07-28 22:10:00+08:00,3.1962,3.1962,3.185,3.1876,1357942,4331617.862
2025-07-28 22:15:00+08:00,3.1876,3.1913,3.1657,3.1691,8594676,27268083.0234
2025-07-28 22:20:00+08:00,3.1691,3.1744,3.1592,3.1629,6004082,19017222.2286
2025-07-28 22:25:00+08:00,3.1629,3.1629,3.1409,3.1536,14028822,44215451.934
2025-07-28 22:30:00+08:00,3.1536,3.1597,3.1369,3.1546,12254784,38544912.1868
2025-07-28 22:35:00+08:00,3.1546,3.1651,3.1429,3.1635,4360142,13754239.8048
2025-07-28 22:40:00+08:00,3.1635,3.1679,3.156,3.1667,1945658,6153576.7902
2025-07-28 22:45:00+08:00,3.1667,3.1678,3.1566,3.158,1621470,5124356.0934
2025-07-28 22:50:00+08:00,3.158,3.159,3.1485,3.1583,2371782,7483363.9478
2025-07-28 22:55:00+08:00,3.1583,3.1594,3.1464,3.1545,1804052,5685677.7088
2025-07-28 23:00:00+08:00,3.1545,3.1666,3.1529,3.1645,1682520,5316642.8874
2025-07-28 23:05:00+08:00,3.1645,3.1647,3.1581,3.1595,1069770,3381537.7966
2025-07-28 23:10:00+08:00,3.1595,3.166,3.1563,3.1658,751630,2376694.7264
2025-07-28 23:15:00+08:00,3.1658,3.1717,3.1645,3.1687,2660080,8430183.3736
2025-07-28 23:20:00+08:00,3.1687,3.176,3.1656,3.1745,2069852,6567134.2382
2025-07-28 23:25:00+08:00,3.1745,3.176,3.1696,3.1748,1041596,3305231.031
2025-07-28 23:30:00+08:00,3.1748,3.1794,3.169,3.1697,1153676,3661943.1206
2025-07-28 23:35:00+08:00,3.1697,3.1748,3.1612,3.1633,1042922,3303117.7394
2025-07-28 23:40:00+08:00,3.1633,3.1691,3.1613,3.1621,1313826,4157472.2136
2025-07-28 23:45:00+08:00,3.1621,3.1714,3.1568,3.1571,1639852,5185767.0744
2025-07-28 23:50:00+08:00,3.1571,3.1596,3.1444,3.1552,4257394,13415555.2226
2025-07-28 23:55:00+08:00,3.1552,3.1645,3.1552,3.1587,1812162,5726886.3462
2025-07-29 00:00:00+08:00,3.1587,3.161,3.1515,3.1544,1815100,5729215.7822
2025-07-29 00:05:00+08:00,3.1544,3.1609,3.1462,3.149,2015888,6355050.7334
2025-07-29 00:10:00+08:00,3.149,3.157,3.1456,3.1544,1183520,3728867.5772
2025-07-29 00:15:00+08:00,3.1544,3.1642,3.1537,3.1586,1154944,3650503.0822
2025-07-29 00:20:00+08:00,3.1586,3.1618,3.1509,3.1573,956112,3017882.7034
2025-07-29 00:25:00+08:00,3.1573,3.1688,3.156,3.166,1314806,4161222.5972
2025-07-29 00:30:00+08:00,3.166,3.1697,3.158,3.1633,1081544,3421867.1676
2025-07-29 00:35:00+08:00,3.1633,3.1733,3.1631,3.1684,1025386,3250419.8912
2025-07-29 00:40:00+08:00,3.1684,3.1777,3.1684,3.1776,1469694,4665083.1696
2025-07-29 00:45:00+08:00,3.1776,3.183,3.1746,3.183,1527870,4855559.9872
2025-07-29 00:50:00+08:00,3.183,3.1844,3.1666,3.1713,2349210,7456105.9976
2025-07-29 00:55:00+08:00,3.1713,3.1736,3.1671,3.1686,859764,2725503.3786
2025-07-29 01:00:00+08:00,3.1686,3.177,3.1677,3.1768,850558,2698451.2226
2025-07-29 01:05:00+08:00,3.1768,3.1768,3.17,3.1735,575098,1824319.7604
2025-07-29 01:10:00+08:00,3.1735,3.1771,3.1629,3.1631,1763306,5585756.1954
2025-07-29 01:15:00+08:00,3.1631,3.1684,3.1554,3.1645,3259490,10308490.0118
2025-07-29 01:20:00+08:00,3.1645,3.1688,3.1561,3.168,1574428,4979304.801
2025-07-29 01:25:00+08:00,3.168,3.1778,3.1653,3.1765,1507924,4784193.5848
2025-07-29 01:30:00+08:00,3.1765,3.1804,3.1682,3.1682,1369450,4349743.8452
2025-07-29 01:35:00+08:00,3.1682,3.1714,3.1619,3.1659,1354664,4288587.355
2025-07-29 01:40:00+08:00,3.1659,3.1687,3.1562,3.1606,755546,2387421.1826
2025-07-29 01:45:00+08:00,3.1606,3.1649,3.1529,3.1589,1104744,3489015.0496
2025-07-29 01:50:00+08:00,3.1589,3.1613,3.1553,3.1588,524642,1656669.18
2025-07-29 01:55:00+08:00,3.1588,3.1624,3.1528,3.1564,527476,1665334.5982
2025-07-29 02:00:00+08:00,3.1564,3.1596,3.1201,3.1322,14789894,46347214.8192
2025-07-29 02:05:00+08:00,3.1322,3.145,3.1204,3.1342,4068306,12735488.4266
2025-07-29 02:10:00+08:00,3.1342,3.1507,3.1338,3.1496,1861806,5858019.5264
2025-07-29 02:15:00+08:00,3.1496,3.1505,3.1234,3.1235,6422752,20115358.5208
2025-07-29 02:20:00+08:00,3.1235,3.1437,3.1234,3.1421,6045890,18963833.6092
2025-07-29 02:25:00+08:00,3.1421,3.1429,3.132,3.1348,929554,2916396.1654
2025-07-29 02:30:00+08:00,3.1348,3.1375,3.1124,3.1145,8887646,27753788.7926
2025-07-29 02:35:00+08:00,3.1145,3.1411,3.1145,3.1388,5480916,17169147.3416
2025-07-29 02:40:00+08:00,3.1388,3.1483,3.1388,3.1478,1476944,4643315.9234
2025-07-29 02:45:00+08:00,3.1478,3.1487,3.1359,3.1381,1140840,3582610.0098
2025-07-29 02:50:00+08:00,3.1381,3.1478,3.1371,3.1374,827022,2597839.3724
2025-07-29 02:55:00+08:00,3.1374,3.1433,3.1353,3.1414,3327890,10443790.5064
2025-07-29 03:00:00+08:00,3.1414,3.1573,3.1407,3.1558,6413382,20205943.3928
2025-07-29 03:05:00+08:00,3.1558,3.1603,3.1499,3.1542,1209186,3817213.8426
2025-07-29 03:10:00+08:00,3.1542,3.1596,3.1525,3.1555,961810,3036677.5
2025-07-29 03:15:00+08:00,3.1555,3.1581,3.1505,3.1514,1196536,3774172.823
2025-07-29 03:20:00+08:00,3.1514,3.1579,3.1503,3.1579,421536,1329858.6038
2025-07-29 03:25:00+08:00,3.1579,3.1613,3.1562,3.1587,729312,2304341.9226
2025-07-29 03:30:00+08:00,3.1587,3.1593,3.15,3.15,1647240,5195906.8246
2025-07-29 03:35:00+08:00,3.15,3.153,3.148,3.1482,556948,1754471.665
2025-07-29 03:40:00+08:00,3.1482,3.151,3.1395,3.1404,810036,2547222.4894
2025-07-29 03:45:00+08:00,3.1404,3.142,3.1283,3.1354,5274358,16526425.0444
2025-07-29 03:50:00+08:00,3.1354,3.15,3.132,3.1484,3902872,12273771.3848
